Mike Ogrysko
java SortComparison "ran50.dat" "NMSA7ran50out.dat"
Reading "ran50.dat" and writing to "NMSA7ran50out.dat"
Running a Natural MergeSort w/Array
MergeSort: Comparing 29 to 40
MergeSort: Comparing 40 to 17
MergeSort: Comparing 17 to 13
MergeSort: Comparing 13 to 39
MergeSort: Comparing 39 to 7
MergeSort: Comparing 7 to 5
MergeSort: Comparing 5 to 30
MergeSort: Comparing 30 to 11
MergeSort: Comparing 11 to 49
MergeSort: Comparing 49 to 24
MergeSort: Comparing 24 to 18
MergeSort: Comparing 18 to 33
MergeSort: Comparing 33 to 34
MergeSort: Comparing 34 to 50
MergeSort: Comparing 50 to 1
MergeSort: Comparing 1 to 23
MergeSort: Comparing 23 to 27
MergeSort: Comparing 27 to 48
MergeSort: Comparing 48 to 19
MergeSort: Comparing 19 to 28
MergeSort: Comparing 28 to 14
MergeSort: Comparing 14 to 47
MergeSort: Comparing 47 to 22
MergeSort: Comparing 22 to 6
MergeSort: Comparing 6 to 46
MergeSort: Comparing 46 to 2
MergeSort: Comparing 2 to 38
MergeSort: Comparing 38 to 37
MergeSort: Comparing 37 to 45
MergeSort: Comparing 45 to 10
MergeSort: Comparing 10 to 32
MergeSort: Comparing 32 to 44
MergeSort: Comparing 44 to 3
MergeSort: Comparing 3 to 35
MergeSort: Comparing 35 to 41
MergeSort: Comparing 41 to 8
MergeSort: Comparing 8 to 31
MergeSort: Comparing 31 to 15
MergeSort: Comparing 15 to 21
MergeSort: Comparing 21 to 43
MergeSort: Comparing 43 to 4
MergeSort: Comparing 4 to 9
MergeSort: Comparing 9 to 26
MergeSort: Comparing 26 to 16
MergeSort: Comparing 16 to 36
MergeSort: Comparing 36 to 20
MergeSort: Comparing 20 to 42
MergeSort: Comparing 42 to 12
MergeSort: Comparing 12 to 25
MergeSort: Comparing 29 to 17
MergeSort: Swapping 29 and 17
MergeSort: Comparing 13 to 7
MergeSort: Swapping 13 and 7
MergeSort: Comparing 5 to 11
MergeSort: Comparing 30 to 11
MergeSort: Swapping 30 and 11
MergeSort: Comparing 30 to 49
MergeSort: Comparing 24 to 18
MergeSort: Swapping 24 and 18
MergeSort: Comparing 24 to 33
MergeSort: Comparing 1 to 19
MergeSort: Comparing 23 to 19
MergeSort: Swapping 23 and 19
MergeSort: Comparing 23 to 28
MergeSort: Comparing 27 to 28
MergeSort: Comparing 48 to 28
MergeSort: Swapping 48 and 28
MergeSort: Comparing 14 to 22
MergeSort: Comparing 47 to 22
MergeSort: Swapping 47 and 22
MergeSort: Comparing 6 to 2
MergeSort: Swapping 6 and 2
MergeSort: Comparing 6 to 38
MergeSort: Comparing 46 to 38
MergeSort: Swapping 46 and 38
MergeSort: Comparing 37 to 10
MergeSort: Swapping 37 and 10
MergeSort: Comparing 37 to 32
MergeSort: Swapping 37 and 32
MergeSort: Comparing 37 to 44
MergeSort: Comparing 45 to 44
MergeSort: Swapping 45 and 44
MergeSort: Comparing 3 to 8
MergeSort: Comparing 35 to 8
MergeSort: Swapping 35 and 8
MergeSort: Comparing 35 to 31
MergeSort: Swapping 35 and 31
MergeSort: Comparing 15 to 4
MergeSort: Swapping 15 and 4
MergeSort: Comparing 15 to 9
MergeSort: Swapping 15 and 9
MergeSort: Comparing 15 to 26
MergeSort: Comparing 21 to 26
MergeSort: Comparing 43 to 26
MergeSort: Swapping 43 and 26
MergeSort: Comparing 16 to 20
MergeSort: Comparing 36 to 20
MergeSort: Swapping 36 and 20
MergeSort: Comparing 36 to 42
MergeSort: Comparing 17 to 7
MergeSort: Swapping 17 and 7
MergeSort: Comparing 17 to 13
MergeSort: Swapping 17 and 13
MergeSort: Comparing 17 to 39
MergeSort: Comparing 29 to 39
MergeSort: Comparing 40 to 39
MergeSort: Swapping 40 and 39
MergeSort: Comparing 5 to 18
MergeSort: Comparing 11 to 18
MergeSort: Comparing 30 to 18
MergeSort: Swapping 30 and 18
MergeSort: Comparing 30 to 24
MergeSort: Swapping 30 and 24
MergeSort: Comparing 30 to 33
MergeSort: Comparing 49 to 33
MergeSort: Swapping 49 and 33
MergeSort: Comparing 49 to 34
MergeSort: Swapping 49 and 34
MergeSort: Comparing 49 to 50
MergeSort: Comparing 1 to 14
MergeSort: Comparing 19 to 14
MergeSort: Swapping 19 and 14
MergeSort: Comparing 19 to 22
MergeSort: Comparing 23 to 22
MergeSort: Swapping 23 and 22
MergeSort: Comparing 23 to 47
MergeSort: Comparing 27 to 47
MergeSort: Comparing 28 to 47
MergeSort: Comparing 48 to 47
MergeSort: Swapping 48 and 47
MergeSort: Comparing 2 to 10
MergeSort: Comparing 6 to 10
MergeSort: Comparing 38 to 10
MergeSort: Swapping 38 and 10
MergeSort: Comparing 38 to 32
MergeSort: Swapping 38 and 32
MergeSort: Comparing 38 to 37
MergeSort: Swapping 38 and 37
MergeSort: Comparing 38 to 44
MergeSort: Comparing 46 to 44
MergeSort: Swapping 46 and 44
