Mike Ogrysko
java SortComparison "dup50.dat" "NMS5dup50out.dat"
Reading "dup50.dat" and writing to "NMS5dup50out.dat"
Running a Natural MergeSort
MergeSort: Comparing 96 to 86
MergeSort: Swapping 96 and 86
MergeSort: Comparing 105 to 86
MergeSort: Swapping 105 and 86
MergeSort: Comparing 105 to 96
MergeSort: Swapping 105 and 96
MergeSort: Comparing 74 to 86
MergeSort: Comparing 264 to 86
MergeSort: Swapping 264 and 86
MergeSort: Comparing 264 to 96
MergeSort: Swapping 264 and 96
MergeSort: Comparing 264 to 105
MergeSort: Swapping 264 and 105
MergeSort: Comparing 38 to 74
MergeSort: Comparing 229 to 74
MergeSort: Swapping 229 and 74
MergeSort: Comparing 229 to 86
MergeSort: Swapping 229 and 86
MergeSort: Comparing 229 to 96
MergeSort: Swapping 229 and 96
MergeSort: Comparing 229 to 105
MergeSort: Swapping 229 and 105
MergeSort: Comparing 229 to 264
MergeSort: Comparing 485 to 264
MergeSort: Swapping 485 and 264
MergeSort: Comparing 485 to 386
MergeSort: Swapping 485 and 386
MergeSort: Comparing 485 to 494
MergeSort: Comparing 86 to 38
MergeSort: Swapping 86 and 38
MergeSort: Comparing 86 to 74
MergeSort: Swapping 86 and 74
MergeSort: Comparing 86 to 86
MergeSort: Comparing 96 to 38
MergeSort: Swapping 96 and 38
MergeSort: Comparing 96 to 74
MergeSort: Swapping 96 and 74
MergeSort: Comparing 96 to 86
MergeSort: Swapping 96 and 86
MergeSort: Comparing 96 to 86
MergeSort: Swapping 96 and 86
MergeSort: Comparing 96 to 96
MergeSort: Comparing 105 to 38
MergeSort: Swapping 105 and 38
MergeSort: Comparing 105 to 74
MergeSort: Swapping 105 and 74
MergeSort: Comparing 105 to 86
MergeSort: Swapping 105 and 86
MergeSort: Comparing 105 to 86
MergeSort: Swapping 105 and 86
MergeSort: Comparing 105 to 96
MergeSort: Swapping 105 and 96
MergeSort: Comparing 105 to 96
MergeSort: Swapping 105 and 96
MergeSort: Comparing 105 to 105
MergeSort: Comparing 74 to 38
MergeSort: Swapping 74 and 38
MergeSort: Comparing 74 to 74
MergeSort: Comparing 264 to 74
MergeSort: Swapping 264 and 74
MergeSort: Comparing 264 to 86
MergeSort: Swapping 264 and 86
MergeSort: Comparing 264 to 86
MergeSort: Swapping 264 and 86
MergeSort: Comparing 264 to 96
MergeSort: Swapping 264 and 96
MergeSort: Comparing 264 to 96
