Mike Ogrysko
java SortComparison "asc50.dat" "TMS6asc50out.dat"
Reading "asc50.dat" and writing to "TMS6asc50out.dat"
Running a Traditional MergeSort
MergeSort: Comparing 1 to 2
MergeSort: Comparing 3 to 4
MergeSort: Comparing 1 to 3
MergeSort: Comparing 2 to 3
MergeSort: Comparing 5 to 6
MergeSort: Comparing 5 to 7
MergeSort: Comparing 6 to 7
MergeSort: Comparing 1 to 5
MergeSort: Comparing 2 to 5
MergeSort: Comparing 3 to 5
MergeSort: Comparing 4 to 5
MergeSort: Comparing 8 to 9
MergeSort: Comparing 8 to 10
MergeSort: Comparing 9 to 10
MergeSort: Comparing 11 to 12
MergeSort: Comparing 11 to 13
MergeSort: Comparing 12 to 13
MergeSort: Comparing 8 to 11
MergeSort: Comparing 9 to 11
MergeSort: Comparing 10 to 11
MergeSort: Comparing 1 to 8
MergeSort: Comparing 2 to 8
MergeSort: Comparing 3 to 8
MergeSort: Comparing 4 to 8
MergeSort: Comparing 5 to 8
MergeSort: Comparing 6 to 8
MergeSort: Comparing 7 to 8
MergeSort: Comparing 14 to 15
MergeSort: Comparing 14 to 16
MergeSort: Comparing 15 to 16
MergeSort: Comparing 17 to 18
MergeSort: Comparing 17 to 19
MergeSort: Comparing 18 to 19
MergeSort: Comparing 14 to 17
MergeSort: Comparing 15 to 17
MergeSort: Comparing 16 to 17
MergeSort: Comparing 20 to 21
MergeSort: Comparing 20 to 22
MergeSort: Comparing 21 to 22
MergeSort: Comparing 23 to 24
MergeSort: Comparing 23 to 25
MergeSort: Comparing 24 to 25
MergeSort: Comparing 20 to 23
MergeSort: Comparing 21 to 23
MergeSort: Comparing 22 to 23
MergeSort: Comparing 14 to 20
MergeSort: Comparing 15 to 20
MergeSort: Comparing 16 to 20
MergeSort: Comparing 17 to 20
MergeSort: Comparing 18 to 20
MergeSort: Comparing 19 to 20
MergeSort: Comparing 1 to 14
MergeSort: Comparing 2 to 14
MergeSort: Comparing 3 to 14
MergeSort: Comparing 4 to 14
MergeSort: Comparing 5 to 14
