Mike Ogrysko
java SortComparison "ran50.dat" "QS3ran50out.dat"
Reading "ran50.dat" and writing to "QS3ran50out.dat"
Running a QuickSort with 50 as stopping case
Insertion sort: Comparing 40 to 29
Insertion sort: Comparing 17 to 40
Insertion sort: Swapping 17 and 40
Insertion sort: Comparing 17 to 29
Insertion sort: Swapping 17 and 29
Insertion sort: Comparing 13 to 40
Insertion sort: Swapping 13 and 40
Insertion sort: Comparing 13 to 29
Insertion sort: Swapping 13 and 29
Insertion sort: Comparing 13 to 17
Insertion sort: Swapping 13 and 17
Insertion sort: Comparing 39 to 40
Insertion sort: Swapping 39 and 40
Insertion sort: Comparing 39 to 29
Insertion sort: Comparing 7 to 40
Insertion sort: Swapping 7 and 40
Insertion sort: Comparing 7 to 39
Insertion sort: Swapping 7 and 39
Insertion sort: Comparing 7 to 29
Insertion sort: Swapping 7 and 29
Insertion sort: Comparing 7 to 17
Insertion sort: Swapping 7 and 17
Insertion sort: Comparing 7 to 13
Insertion sort: Swapping 7 and 13
Insertion sort: Comparing 5 to 40
Insertion sort: Swapping 5 and 40
Insertion sort: Comparing 5 to 39
Insertion sort: Swapping 5 and 39
Insertion sort: Comparing 5 to 29
Insertion sort: Swapping 5 and 29
Insertion sort: Comparing 5 to 17
Insertion sort: Swapping 5 and 17
Insertion sort: Comparing 5 to 13
Insertion sort: Swapping 5 and 13
Insertion sort: Comparing 5 to 7
Insertion sort: Swapping 5 and 7
Insertion sort: Comparing 30 to 40
Insertion sort: Swapping 30 and 40
Insertion sort: Comparing 30 to 39
Insertion sort: Swapping 30 and 39
Insertion sort: Comparing 30 to 29
Insertion sort: Comparing 11 to 40
Insertion sort: Swapping 11 and 40
Insertion sort: Comparing 11 to 39
Insertion sort: Swapping 11 and 39
Insertion sort: Comparing 11 to 30
Insertion sort: Swapping 11 and 30
Insertion sort: Comparing 11 to 29
Insertion sort: Swapping 11 and 29
Insertion sort: Comparing 11 to 17
Insertion sort: Swapping 11 and 17
Insertion sort: Comparing 11 to 13
Insertion sort: Swapping 11 and 13
Insertion sort: Comparing 11 to 7
Insertion sort: Comparing 49 to 40
Insertion sort: Comparing 24 to 49
Insertion sort: Swapping 24 and 49
Insertion sort: Comparing 24 to 40
Insertion sort: Swapping 24 and 40
Insertion sort: Comparing 24 to 39
Insertion sort: Swapping 24 and 39
Insertion sort: Comparing 24 to 30
Insertion sort: Swapping 24 and 30
Insertion sort: Comparing 24 to 29
Insertion sort: Swapping 24 and 29
Insertion sort: Comparing 24 to 17
Insertion sort: Comparing 18 to 49
Insertion sort: Swapping 18 and 49
Insertion sort: Comparing 18 to 40
Insertion sort: Swapping 18 and 40
Insertion sort: Comparing 18 to 39
Insertion sort: Swapping 18 and 39
Insertion sort: Comparing 18 to 30
Insertion sort: Swapping 18 and 30
Insertion sort: Comparing 18 to 29
Insertion sort: Swapping 18 and 29
Insertion sort: Comparing 18 to 24
Insertion sort: Swapping 18 and 24
Insertion sort: Comparing 18 to 17
Insertion sort: Comparing 33 to 49
Insertion sort: Swapping 33 and 49
Insertion sort: Comparing 33 to 40
Insertion sort: Swapping 33 and 40
Insertion sort: Comparing 33 to 39
Insertion sort: Swapping 33 and 39
Insertion sort: Comparing 33 to 30
Insertion sort: Comparing 34 to 49
Insertion sort: Swapping 34 and 49
Insertion sort: Comparing 34 to 40
Insertion sort: Swapping 34 and 40
Insertion sort: Comparing 34 to 39
Insertion sort: Swapping 34 and 39
Insertion sort: Comparing 34 to 33
Insertion sort: Comparing 50 to 49
Insertion sort: Comparing 1 to 50
Insertion sort: Swapping 1 and 50
Insertion sort: Comparing 1 to 49
Insertion sort: Swapping 1 and 49
Insertion sort: Comparing 1 to 40
Insertion sort: Swapping 1 and 40
Insertion sort: Comparing 1 to 39
Insertion sort: Swapping 1 and 39
Insertion sort: Comparing 1 to 34
Insertion sort: Swapping 1 and 34
Insertion sort: Comparing 1 to 33
Insertion sort: Swapping 1 and 33
Insertion sort: Comparing 1 to 30
Insertion sort: Swapping 1 and 30
Insertion sort: Comparing 1 to 29
Insertion sort: Swapping 1 and 29
Insertion sort: Comparing 1 to 24
Insertion sort: Swapping 1 and 24
Insertion sort: Comparing 1 to 18
Insertion sort: Swapping 1 and 18
Insertion sort: Comparing 1 to 17
Insertion sort: Swapping 1 and 17
Insertion sort: Comparing 1 to 13
Insertion sort: Swapping 1 and 13
Insertion sort: Comparing 1 to 11
Insertion sort: Swapping 1 and 11
Insertion sort: Comparing 1 to 7
Insertion sort: Swapping 1 and 7
Insertion sort: Comparing 1 to 5
Insertion sort: Swapping 1 and 5
Insertion sort: Comparing 23 to 50
Insertion sort: Swapping 23 and 50
Insertion sort: Comparing 23 to 49
Insertion sort: Swapping 23 and 49
Insertion sort: Comparing 23 to 40
Insertion sort: Swapping 23 and 40
Insertion sort: Comparing 23 to 39
Insertion sort: Swapping 23 and 39
Insertion sort: Comparing 23 to 34
Insertion sort: Swapping 23 and 34
Insertion sort: Comparing 23 to 33
Insertion sort: Swapping 23 and 33
Insertion sort: Comparing 23 to 30
Insertion sort: Swapping 23 and 30
Insertion sort: Comparing 23 to 29
Insertion sort: Swapping 23 and 29
Insertion sort: Comparing 23 to 24
Insertion sort: Swapping 23 and 24
Insertion sort: Comparing 23 to 18
Insertion sort: Comparing 27 to 50
Insertion sort: Swapping 27 and 50
Insertion sort: Comparing 27 to 49
Insertion sort: Swapping 27 and 49
Insertion sort: Comparing 27 to 40
Insertion sort: Swapping 27 and 40
Insertion sort: Comparing 27 to 39
Insertion sort: Swapping 27 and 39
Insertion sort: Comparing 27 to 34
Insertion sort: Swapping 27 and 34
Insertion sort: Comparing 27 to 33
Insertion sort: Swapping 27 and 33
Insertion sort: Comparing 27 to 30
Insertion sort: Swapping 27 and 30
Insertion sort: Comparing 27 to 29
Insertion sort: Swapping 27 and 29
Insertion sort: Comparing 27 to 24
Insertion sort: Comparing 48 to 50
Insertion sort: Swapping 48 and 50
Insertion sort: Comparing 48 to 49
Insertion sort: Swapping 48 and 49
Insertion sort: Comparing 48 to 40
Insertion sort: Comparing 19 to 50
Insertion sort: Swapping 19 and 50
Insertion sort: Comparing 19 to 49
Insertion sort: Swapping 19 and 49
Insertion sort: Comparing 19 to 48
Insertion sort: Swapping 19 and 48
Insertion sort: Comparing 19 to 40
Insertion sort: Swapping 19 and 40
Insertion sort: Comparing 19 to 39
Insertion sort: Swapping 19 and 39
Insertion sort: Comparing 19 to 34
Insertion sort: Swapping 19 and 34
Insertion sort: Comparing 19 to 33
Insertion sort: Swapping 19 and 33
Insertion sort: Comparing 19 to 30
Insertion sort: Swapping 19 and 30
Insertion sort: Comparing 19 to 29
Insertion sort: Swapping 19 and 29
Insertion sort: Comparing 19 to 27
Insertion sort: Swapping 19 and 27
Insertion sort: Comparing 19 to 24
Insertion sort: Swapping 19 and 24
Insertion sort: Comparing 19 to 23
Insertion sort: Swapping 19 and 23
Insertion sort: Comparing 19 to 18
Insertion sort: Comparing 28 to 50
Insertion sort: Swapping 28 and 50
Insertion sort: Comparing 28 to 49
Insertion sort: Swapping 28 and 49
Insertion sort: Comparing 28 to 48
Insertion sort: Swapping 28 and 48
Insertion sort: Comparing 28 to 40
Insertion sort: Swapping 28 and 40
Insertion sort: Comparing 28 to 39
Insertion sort: Swapping 28 and 39
Insertion sort: Comparing 28 to 34
Insertion sort: Swapping 28 and 34
Insertion sort: Comparing 28 to 33
Insertion sort: Swapping 28 and 33
Insertion sort: Comparing 28 to 30
Insertion sort: Swapping 28 and 30
Insertion sort: Comparing 28 to 29
Insertion sort: Swapping 28 and 29
Insertion sort: Comparing 28 to 27
Insertion sort: Comparing 14 to 50
Insertion sort: Swapping 14 and 50
Insertion sort: Comparing 14 to 49
Insertion sort: Swapping 14 and 49
Insertion sort: Comparing 14 to 48
Insertion sort: Swapping 14 and 48
Insertion sort: Comparing 14 to 40
Insertion sort: Swapping 14 and 40
Insertion sort: Comparing 14 to 39
Insertion sort: Swapping 14 and 39
Insertion sort: Comparing 14 to 34
Insertion sort: Swapping 14 and 34
Insertion sort: Comparing 14 to 33
Insertion sort: Swapping 14 and 33
Insertion sort: Comparing 14 to 30
Insertion sort: Swapping 14 and 30
Insertion sort: Comparing 14 to 29
Insertion sort: Swapping 14 and 29
Insertion sort: Comparing 14 to 28
Insertion sort: Swapping 14 and 28
Insertion sort: Comparing 14 to 27
Insertion sort: Swapping 14 and 27
Insertion sort: Comparing 14 to 24
Insertion sort: Swapping 14 and 24
Insertion sort: Comparing 14 to 23
Insertion sort: Swapping 14 and 23
Insertion sort: Comparing 14 to 19
Insertion sort: Swapping 14 and 19
Insertion sort: Comparing 14 to 18
Insertion sort: Swapping 14 and 18
Insertion sort: Comparing 14 to 17
Insertion sort: Swapping 14 and 17
Insertion sort: Comparing 14 to 13
Insertion sort: Comparing 47 to 50
Insertion sort: Swapping 47 and 50
Insertion sort: Comparing 47 to 49
Insertion sort: Swapping 47 and 49
Insertion sort: Comparing 47 to 48
Insertion sort: Swapping 47 and 48
Insertion sort: Comparing 47 to 40
Insertion sort: Comparing 22 to 50
Insertion sort: Swapping 22 and 50
Insertion sort: Comparing 22 to 49
Insertion sort: Swapping 22 and 49
Insertion sort: Comparing 22 to 48
Insertion sort: Swapping 22 and 48
Insertion sort: Comparing 22 to 47
Insertion sort: Swapping 22 and 47
Insertion sort: Comparing 22 to 40
Insertion sort: Swapping 22 and 40
Insertion sort: Comparing 22 to 39
Insertion sort: Swapping 22 and 39
Insertion sort: Comparing 22 to 34
Insertion sort: Swapping 22 and 34
Insertion sort: Comparing 22 to 33
Insertion sort: Swapping 22 and 33
Insertion sort: Comparing 22 to 30
Insertion sort: Swapping 22 and 30
Insertion sort: Comparing 22 to 29
Insertion sort: Swapping 22 and 29
Insertion sort: Comparing 22 to 28
Insertion sort: Swapping 22 and 28
Insertion sort: Comparing 22 to 27
Insertion sort: Swapping 22 and 27
Insertion sort: Comparing 22 to 24
Insertion sort: Swapping 22 and 24
Insertion sort: Comparing 22 to 23
Insertion sort: Swapping 22 and 23
Insertion sort: Comparing 22 to 19
Insertion sort: Comparing 6 to 50
Insertion sort: Swapping 6 and 50
Insertion sort: Comparing 6 to 49
Insertion sort: Swapping 6 and 49
Insertion sort: Comparing 6 to 48
Insertion sort: Swapping 6 and 48
Insertion sort: Comparing 6 to 47
Insertion sort: Swapping 6 and 47
Insertion sort: Comparing 6 to 40
Insertion sort: Swapping 6 and 40
Insertion sort: Comparing 6 to 39
Insertion sort: Swapping 6 and 39
Insertion sort: Comparing 6 to 34
Insertion sort: Swapping 6 and 34
Insertion sort: Comparing 6 to 33
Insertion sort: Swapping 6 and 33
Insertion sort: Comparing 6 to 30
Insertion sort: Swapping 6 and 30
Insertion sort: Comparing 6 to 29
Insertion sort: Swapping 6 and 29
Insertion sort: Comparing 6 to 28
Insertion sort: Swapping 6 and 28
Insertion sort: Comparing 6 to 27
Insertion sort: Swapping 6 and 27
Insertion sort: Comparing 6 to 24
Insertion sort: Swapping 6 and 24
Insertion sort: Comparing 6 to 23
Insertion sort: Swapping 6 and 23
Insertion sort: Comparing 6 to 22
Insertion sort: Swapping 6 and 22
Insertion sort: Comparing 6 to 19
Insertion sort: Swapping 6 and 19
Insertion sort: Comparing 6 to 18
Insertion sort: Swapping 6 and 18
Insertion sort: Comparing 6 to 17
Insertion sort: Swapping 6 and 17
Insertion sort: Comparing 6 to 14
Insertion sort: Swapping 6 and 14
Insertion sort: Comparing 6 to 13
Insertion sort: Swapping 6 and 13
Insertion sort: Comparing 6 to 11
Insertion sort: Swapping 6 and 11
Insertion sort: Comparing 6 to 7
Insertion sort: Swapping 6 and 7
Insertion sort: Comparing 6 to 5
Insertion sort: Comparing 46 to 50
Insertion sort: Swapping 46 and 50
Insertion sort: Comparing 46 to 49
Insertion sort: Swapping 46 and 49
Insertion sort: Comparing 46 to 48
Insertion sort: Swapping 46 and 48
Insertion sort: Comparing 46 to 47
Insertion sort: Swapping 46 and 47
Insertion sort: Comparing 46 to 40
Insertion sort: Comparing 2 to 50
Insertion sort: Swapping 2 and 50
Insertion sort: Comparing 2 to 49
Insertion sort: Swapping 2 and 49
Insertion sort: Comparing 2 to 48
Insertion sort: Swapping 2 and 48
Insertion sort: Comparing 2 to 47
Insertion sort: Swapping 2 and 47
Insertion sort: Comparing 2 to 46
Insertion sort: Swapping 2 and 46
Insertion sort: Comparing 2 to 40
Insertion sort: Swapping 2 and 40
Insertion sort: Comparing 2 to 39
Insertion sort: Swapping 2 and 39
Insertion sort: Comparing 2 to 34
Insertion sort: Swapping 2 and 34
Insertion sort: Comparing 2 to 33
Insertion sort: Swapping 2 and 33
Insertion sort: Comparing 2 to 30
Insertion sort: Swapping 2 and 30
Insertion sort: Comparing 2 to 29
Insertion sort: Swapping 2 and 29
Insertion sort: Comparing 2 to 28
Insertion sort: Swapping 2 and 28
Insertion sort: Comparing 2 to 27
Insertion sort: Swapping 2 and 27
Insertion sort: Comparing 2 to 24
Insertion sort: Swapping 2 and 24
Insertion sort: Comparing 2 to 23
Insertion sort: Swapping 2 and 23
Insertion sort: Comparing 2 to 22
Insertion sort: Swapping 2 and 22
Insertion sort: Comparing 2 to 19
Insertion sort: Swapping 2 and 19
Insertion sort: Comparing 2 to 18
Insertion sort: Swapping 2 and 18
Insertion sort: Comparing 2 to 17
Insertion sort: Swapping 2 and 17
Insertion sort: Comparing 2 to 14
Insertion sort: Swapping 2 and 14
Insertion sort: Comparing 2 to 13
Insertion sort: Swapping 2 and 13
Insertion sort: Comparing 2 to 11
Insertion sort: Swapping 2 and 11
Insertion sort: Comparing 2 to 7
Insertion sort: Swapping 2 and 7
Insertion sort: Comparing 2 to 6
Insertion sort: Swapping 2 and 6
Insertion sort: Comparing 2 to 5
Insertion sort: Swapping 2 and 5
Insertion sort: Comparing 2 to 1
Insertion sort: Comparing 38 to 50
Insertion sort: Swapping 38 and 50
Insertion sort: Comparing 38 to 49
Insertion sort: Swapping 38 and 49
Insertion sort: Comparing 38 to 48
Insertion sort: Swapping 38 and 48
Insertion sort: Comparing 38 to 47
Insertion sort: Swapping 38 and 47
Insertion sort: Comparing 38 to 46
Insertion sort: Swapping 38 and 46
Insertion sort: Comparing 38 to 40
Insertion sort: Swapping 38 and 40
Insertion sort: Comparing 38 to 39
