Mike Ogrysko
java SortComparison "rev50.dat" "QS3rev50out.dat"
Reading "rev50.dat" and writing to "QS3rev50out.dat"
Running a QuickSort with 50 as stopping case
Insertion sort: Comparing 49 to 50
Insertion sort: Swapping 49 and 50
Insertion sort: Comparing 48 to 50
Insertion sort: Swapping 48 and 50
Insertion sort: Comparing 48 to 49
Insertion sort: Swapping 48 and 49
Insertion sort: Comparing 47 to 50
Insertion sort: Swapping 47 and 50
Insertion sort: Comparing 47 to 49
Insertion sort: Swapping 47 and 49
Insertion sort: Comparing 47 to 48
Insertion sort: Swapping 47 and 48
Insertion sort: Comparing 46 to 50
Insertion sort: Swapping 46 and 50
Insertion sort: Comparing 46 to 49
Insertion sort: Swapping 46 and 49
Insertion sort: Comparing 46 to 48
Insertion sort: Swapping 46 and 48
Insertion sort: Comparing 46 to 47
Insertion sort: Swapping 46 and 47
Insertion sort: Comparing 45 to 50
Insertion sort: Swapping 45 and 50
Insertion sort: Comparing 45 to 49
Insertion sort: Swapping 45 and 49
Insertion sort: Comparing 45 to 48
Insertion sort: Swapping 45 and 48
Insertion sort: Comparing 45 to 47
Insertion sort: Swapping 45 and 47
Insertion sort: Comparing 45 to 46
Insertion sort: Swapping 45 and 46
Insertion sort: Comparing 44 to 50
Insertion sort: Swapping 44 and 50
Insertion sort: Comparing 44 to 49
Insertion sort: Swapping 44 and 49
Insertion sort: Comparing 44 to 48
Insertion sort: Swapping 44 and 48
Insertion sort: Comparing 44 to 47
Insertion sort: Swapping 44 and 47
Insertion sort: Comparing 44 to 46
Insertion sort: Swapping 44 and 46
Insertion sort: Comparing 44 to 45
Insertion sort: Swapping 44 and 45
Insertion sort: Comparing 43 to 50
Insertion sort: Swapping 43 and 50
Insertion sort: Comparing 43 to 49
Insertion sort: Swapping 43 and 49
Insertion sort: Comparing 43 to 48
Insertion sort: Swapping 43 and 48
Insertion sort: Comparing 43 to 47
Insertion sort: Swapping 43 and 47
Insertion sort: Comparing 43 to 46
Insertion sort: Swapping 43 and 46
Insertion sort: Comparing 43 to 45
Insertion sort: Swapping 43 and 45
Insertion sort: Comparing 43 to 44
Insertion sort: Swapping 43 and 44
Insertion sort: Comparing 42 to 50
Insertion sort: Swapping 42 and 50
Insertion sort: Comparing 42 to 49
Insertion sort: Swapping 42 and 49
Insertion sort: Comparing 42 to 48
Insertion sort: Swapping 42 and 48
Insertion sort: Comparing 42 to 47
Insertion sort: Swapping 42 and 47
Insertion sort: Comparing 42 to 46
Insertion sort: Swapping 42 and 46
Insertion sort: Comparing 42 to 45
Insertion sort: Swapping 42 and 45
Insertion sort: Comparing 42 to 44
Insertion sort: Swapping 42 and 44
Insertion sort: Comparing 42 to 43
Insertion sort: Swapping 42 and 43
Insertion sort: Comparing 41 to 50
Insertion sort: Swapping 41 and 50
Insertion sort: Comparing 41 to 49
Insertion sort: Swapping 41 and 49
Insertion sort: Comparing 41 to 48
Insertion sort: Swapping 41 and 48
Insertion sort: Comparing 41 to 47
Insertion sort: Swapping 41 and 47
Insertion sort: Comparing 41 to 46
Insertion sort: Swapping 41 and 46
Insertion sort: Comparing 41 to 45
Insertion sort: Swapping 41 and 45
Insertion sort: Comparing 41 to 44
Insertion sort: Swapping 41 and 44
Insertion sort: Comparing 41 to 43
Insertion sort: Swapping 41 and 43
Insertion sort: Comparing 41 to 42
Insertion sort: Swapping 41 and 42
Insertion sort: Comparing 40 to 50
Insertion sort: Swapping 40 and 50
Insertion sort: Comparing 40 to 49
Insertion sort: Swapping 40 and 49
Insertion sort: Comparing 40 to 48
Insertion sort: Swapping 40 and 48
Insertion sort: Comparing 40 to 47
Insertion sort: Swapping 40 and 47
Insertion sort: Comparing 40 to 46
Insertion sort: Swapping 40 and 46
Insertion sort: Comparing 40 to 45
Insertion sort: Swapping 40 and 45
Insertion sort: Comparing 40 to 44
Insertion sort: Swapping 40 and 44
Insertion sort: Comparing 40 to 43
Insertion sort: Swapping 40 and 43
Insertion sort: Comparing 40 to 42
Insertion sort: Swapping 40 and 42
Insertion sort: Comparing 40 to 41
Insertion sort: Swapping 40 and 41
Insertion sort: Comparing 39 to 50
Insertion sort: Swapping 39 and 50
